==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
2346|            _pendingLoadedScenes.Add(scene);
2347|            AcquireSceneRebaseTickLock();
2348|        }
2349|
2350|        private void RemovePendingLoadedScene(Scene scene)
2351|        {
2352|            if (!scene.IsValid())
2353|                return;
2354|
2355|            for (int i = _pendingLoadedScenes.Count - 1; i >= 0; i--)
2356|            {
2357|                if (_pendingLoadedScenes[i].handle != scene.handle)
2358|                    continue;
2359|
2360|                _pendingLoadedScenes.RemoveAt(i);
2361|            }
2362|
2363|            if (_pendingLoadedScenes.Count == 0 && !_shiftTargetsDirty)
2364|                ReleaseSceneRebaseTickLock();
2365|        }
2366|
2367|        private void ApplyCommittedOffsetToLoadedScene(Scene scene, Vector3 committedTotalOffset)
2368|        {
2369|            if (!IsFiniteVector(committedTotalOffset) || VectorLengthSq(committedTotalOffset) <= 0.0001f)
2370|                return;
2371|

==== HectonFloatingOrigin.cs:2364 | ReleaseSceneRebaseTickLock(); ====
2362|
2363|            if (_pendingLoadedScenes.Count == 0 && !_shiftTargetsDirty)
2364|                ReleaseSceneRebaseTickLock();
2365|        }
2366|
2367|        private void ApplyCommittedOffsetToLoadedScene(Scene scene, Vector3 committedTotalOffset)
2368|        {
2369|            if (!IsFiniteVector(committedTotalOffset) || VectorLengthSq(committedTotalOffset) <= 0.0001f)
2370|                return;
2371|
2372|            _sceneRootObjects.Clear();
2373|            scene.GetRootGameObjects(_sceneRootObjects);
2374|            for (int i = 0; i < _sceneRootObjects.Count; i++)
2375|            {
2376|                GameObject rootObject = _sceneRootObjects[i];
2377|                if (rootObject == null)
2378|                    continue;
2379|
2380|                Transform rootTransform = rootObject.transform;
2381|                Vector3 rootPosition = rootTransform.localPosition;
2382|                if (!IsFiniteVector(rootPosition))
2383|                {
2384|                    CrashTelemetryBuffer.ReportNanPhysicsRecovery(rootPosition, Vector3.zero);
2385|                    continue;
2386|                }
2387|
2388|                rootTransform.localPosition = rootPosition - committedTotalOffset;

==== SystemDispatcher.cs:549 | private bool _runtimeGameplayBootstrapGateActive; ====
548|        private bool _serviceRegistered;
549|        private bool _runtimeGameplayBootstrapGateActive;
550|        private uint _dispatcherFrameSequence;
551|        private uint _currentDispatcherFrameId;
552|        private uint _memoryTelemetrySequence;
553|        private uint _lastMemoryDefragPressureWarningFrame;
554|        private static int _lateFrameEventDispatchBudget;
555|        private static bool _lateFrameEventBudgetActive;
556|        private static bool _lateFrameCircuitBreakerTripped;
557|        private static bool _lateFrameTimeBudgetExhausted;
558|        private static uint _activeLateFrameEventLaneHash;
559|        private static uint _dominantLateFrameCircuitBreakerLaneHash;
560|        private static long _lateFrameEventBudgetStartTimestamp;
561|        private static bool _criticalPerformanceSpikeReported;
562|        private static bool _pauseFreezeFrameDitherActive;
563|        private static int _droppedEventsCounter;
564|        private static bool _visualStaticGlitchActive;
565|        private static float _visualStaticGlitchUntilTime;
566|        private static int _baseStressCascadeBreakerFrame = -1;
567|        private static int _baseStressCascadeTableOverflowTelemetryFrame = -1;
568|        private static int _lastFramePacingWarningFrame = -1;
569|        private static int _lastFramePacingHomeostasisFrame = -1;
570|        private static int _originShiftBootstrapLockCount;
571|        private static int _originShiftFrameLockFrame = -1;
572|        private static int _criticalMemoryPressureDefragRequested;
573|        private static int _streamingStorageDebtMilli;
574|        private static int _streamingStorageDebtSequence;
575|        private static bool _dispatcherPlayerLoopInstalled;
576|        private static IDataVault _cachedDispatcherDataVault;
577|        private static ICameraJuiceSystem _cachedCameraJuiceSystem;
578|
579|        // --- Step-bounded headless time source ---------------------------------------------------------
580|        // Default is WallClock, so a player build is bit-identical to before: every read below is guarded
581|        // by a single static byte compare that is false in a player, and none of them sit inside a
582|        // per-item or per-substep loop - the three wall-clock reads this replaces were already once per
583|        // dispatcher frame. Never flipped by runtime code; only an explicit driver call flips it.
584|        private static HeadlessTimeMode _headlessTimeMode = HeadlessTimeMode.WallClock;
585|        private static float _stepBoundedDeltaSeconds;
586|        private static double _stepBoundedElapsedSeconds;
587|        private static long _stepBoundedStepIndex;
588|        private static byte _stepBoundedClampReportedLanes;
589|
590|        /// <summary>
591|        /// Where the dispatcher gets the delta it advances the simulation by.
592|        /// </summary>
593|        internal enum HeadlessTimeMode : byte

==== SystemDispatcher.cs:1722 | internal static void RequestOriginShiftBootstrapLock() ====
1721|
1722|        internal static void RequestOriginShiftBootstrapLock()
1723|        {
1724|            Interlocked.Increment(ref _originShiftBootstrapLockCount);
1725|        }
1726|
1727|        internal static void RequestOriginShiftFrameLock(int frame)
1728|        {
1729|            Volatile.Write(ref _originShiftFrameLockFrame, frame);
1730|            SystemDispatcher dispatcher = ActiveRuntimeInstance;
1731|            if (dispatcher != null)
1732|                dispatcher.RequestAupPreShiftPause(unchecked((uint)frame));
1733|        }
1734|
1735|        public void RequestTimeDilation(float scalar, uint reasonHash = 0u)
1736|        {
1737|            ClearCoreTickDilationBurst();
1738|            ClearAdrenalineDilation();
1739|            SetTimeDilationScalar(scalar, reasonHash, publishImmediate: true);
1740|        }
1741|
1742|        public void RequestHeadlessTimeDilation(float scalar, uint reasonHash = 0u)
1743|        {
1744|            ClearCoreTickDilationBurst();
1745|            ClearAdrenalineDilation();
1746|            SetTimeDilationScalar(
1747|                scalar,
1748|                TimeDilationMinimumScalar,
1749|                HeadlessTimeDilationMaximumScalar,
1750|                reasonHash,
1751|                publishImmediate: true);
1752|        }
1753|
1754|        /// <summary>
1755|        /// Requests an exact frame-count core tick dilation burst.
1756|        /// </summary>
1757|        public void RequestCoreTickDilation(float scalar, int frameCount, uint reasonHash = 0u)
1758|        {
1759|            if (frameCount <= 0)
1760|                return;
1761|
1762|            if (SimulationPaused)
1763|                return;
1764|
1765|            float safeScalar = math.isfinite(scalar)
1766|                ? math.clamp(scalar, TimeDilationPausedEpsilon, TimeDilationMaximumScalar)

==== SystemDispatcher.cs:1916 | internal static void ReleaseOriginShiftBootstrapLock() ====
1915|
1916|        internal static void ReleaseOriginShiftBootstrapLock()
1917|        {
1918|            int current = Volatile.Read(ref _originShiftBootstrapLockCount);
1919|            while (current > 0)
1920|            {
1921|                int next = current - 1;
1922|                int observed = Interlocked.CompareExchange(ref _originShiftBootstrapLockCount, next, current);
1923|                if (observed == current)
1924|                    return;
1925|
1926|                current = observed;
1927|            }
1928|        }
1929|
1930|        private void SetTimeDilationScalar(float scalar, uint reasonHash, bool publishImmediate)
1931|        {
1932|            SetTimeDilationScalar(
1933|                scalar,
1934|                TimeDilationMinimumScalar,
1935|                TimeDilationMaximumScalar,
1936|                reasonHash,
1937|                publishImmediate);
1938|        }
1939|
1940|        private void SetTimeDilationScalar(
1941|            float scalar,
1942|            float minimumScalar,
1943|            float maximumScalar,
1944|            uint reasonHash,
1945|            bool publishImmediate)
1946|        {
1947|            float safeScalar = math.isfinite(scalar)
1948|                ? math.clamp(scalar, minimumScalar, maximumScalar)
1949|                : 1f;
1950|            if (math.abs(_timeDilationScalar - safeScalar) <= 0.0001f)
1951|                return;
1952|
1953|            _timeDilationScalar = safeScalar;
1954|            _timeDilationSequence++;
1955|            if (_timeDilationSequence == 0u)
1956|                _timeDilationSequence = 1u;
1957|
1958|            if (publishImmediate)
1959|                PublishTimeDilationState(reasonHash);
1960|        }

==== SystemDispatcher.cs:1989 | private void DrainSimulationPauseSignals() ====
1988|
1989|        private void DrainSimulationPauseSignals()
1990|        {
1991|            while (SignalBus<SimulationPauseSignal>.TryConsumeFrame(out SimulationPauseSignal signal))
1992|            {
1993|                if (signal.Paused == 0 && math.isfinite(signal.RestoreScalar) && signal.RestoreScalar > 0f)
1994|                    _prePauseTimeDilationScalar = signal.RestoreScalar;
1995|
1996|                RequestSimulationPause(signal.Paused != 0, signal.SourceHash);
1997|            }
1998|        }
1999|
2000|        private void Awake()
2001|        {
2002|            if (ActiveRuntimeInstance == null)
2003|                ActiveRuntimeInstance = this;
2004|
2005|            _runtimeGameplayBootstrapGateActive = Application.isPlaying;
2006|            _slowTickAccumulator = 0f;
2007|            _fixedStepAccumulator = 0f;
2008|            _fastTickAccumulator = 0f;
2009|            _coldTickAccumulator = 0f;
2010|            _frostTickAccumulator = 0f;
2011|            _memoryDefragAccumulator = 0f;
2012|            _unscaledFastTickAccumulator = 0f;
2013|            _timeDilationScalar = 1f;
2014|            _prePauseTimeDilationScalar = 1f;
2015|            _coreTickDilationScalar = 1f;
2016|            _coreTickDilationRestoreScalar = 1f;
2017|            _coreTickDilationFramesRemaining = 0;
2018|            _coreTickDilationReasonHash = 0u;
2019|            ClearAdrenalineDilation();
2020|            _coreTickDilationRestorePending = false;
2021|            _simulationPaused = false;
2022|            _thermalCriticalSlowTickActive = false;
2023|            _timeSnapshot = default;
2024|            _dispatcherBlackBoxSequence = 0u;
2025|            _dispatcherBlackBoxViolationPublished = false;
2026|            CurrentFixedInterpolationAlpha = 0f;
2027|        }
2028|
2029|        private void OnEnable()
2030|        {
2031|            if (!TryClaimActiveRuntimeAfterReloadCold())
